Source,Year,Line,CO2 emissions value
Historical,1848,CO2 emissions upper,
Historical,1849,CO2 emissions upper,
Historical,1850,CO2 emissions upper,
Historical,1851,CO2 emissions upper,
Historical,1852,CO2 emissions upper,
Historical,1853,CO2 emissions upper,
Historical,1854,CO2 emissions upper,
Historical,1855,CO2 emissions upper,
Historical,1856,CO2 emissions upper,
Historical,1857,CO2 emissions upper,
Historical,1858,CO2 emissions upper,
Historical,1859,CO2 emissions upper,
Historical,1860,CO2 emissions upper,
Historical,1861,CO2 emissions upper,
Historical,1862,CO2 emissions upper,
Historical,1863,CO2 emissions upper,
Historical,1864,CO2 emissions upper,
Historical,1865,CO2 emissions upper,
Historical,1866,CO2 emissions upper,
Historical,1867,CO2 emissions upper,
Historical,1868,CO2 emissions upper,
Historical,1869,CO2 emissions upper,
Historical,1870,CO2 emissions upper,
Historical,1871,CO2 emissions upper,
Historical,1872,CO2 emissions upper,
Historical,1873,CO2 emissions upper,
Historical,1874,CO2 emissions upper,
Historical,1875,CO2 emissions upper,
Historical,1876,CO2 emissions upper,
Historical,1877,CO2 emissions upper,
Historical,1878,CO2 emissions upper,
Historical,1879,CO2 emissions upper,
Historical,1880,CO2 emissions upper,
Historical,1881,CO2 emissions upper,
Historical,1882,CO2 emissions upper,
Historical,1883,CO2 emissions upper,
Historical,1884,CO2 emissions upper,
Historical,1885,CO2 emissions upper,
Historical,1886,CO2 emissions upper,
Historical,1887,CO2 emissions upper,
Historical,1888,CO2 emissions upper,
Historical,1889,CO2 emissions upper,
Historical,1890,CO2 emissions upper,
Historical,1891,CO2 emissions upper,
Historical,1892,CO2 emissions upper,
Historical,1893,CO2 emissions upper,
Historical,1894,CO2 emissions upper,
Historical,1895,CO2 emissions upper,
Historical,1896,CO2 emissions upper,
Historical,1897,CO2 emissions upper,
Historical,1898,CO2 emissions upper,
Historical,1899,CO2 emissions upper,
Historical,1900,CO2 emissions upper,
Historical,1901,CO2 emissions upper,
Historical,1902,CO2 emissions upper,
Historical,1903,CO2 emissions upper,
Historical,1904,CO2 emissions upper,
Historical,1905,CO2 emissions upper,
Historical,1906,CO2 emissions upper,
Historical,1907,CO2 emissions upper,
Historical,1908,CO2 emissions upper,
Historical,1909,CO2 emissions upper,
Historical,1910,CO2 emissions upper,
Historical,1911,CO2 emissions upper,
Historical,1912,CO2 emissions upper,
Historical,1913,CO2 emissions upper,
Historical,1914,CO2 emissions upper,
Historical,1915,CO2 emissions upper,
Historical,1916,CO2 emissions upper,
Historical,1917,CO2 emissions upper,
Historical,1918,CO2 emissions upper,
Historical,1919,CO2 emissions upper,
Historical,1920,CO2 emissions upper,
Historical,1921,CO2 emissions upper,
Historical,1922,CO2 emissions upper,
Historical,1923,CO2 emissions upper,
Historical,1924,CO2 emissions upper,
Historical,1925,CO2 emissions upper,
Historical,1926,CO2 emissions upper,
Historical,1927,CO2 emissions upper,
Historical,1928,CO2 emissions upper,
Historical,1929,CO2 emissions upper,
Historical,1930,CO2 emissions upper,
Historical,1931,CO2 emissions upper,
Historical,1932,CO2 emissions upper,
Historical,1933,CO2 emissions upper,
Historical,1934,CO2 emissions upper,
Historical,1935,CO2 emissions upper,
Historical,1936,CO2 emissions upper,
Historical,1937,CO2 emissions upper,
Historical,1938,CO2 emissions upper,
Historical,1939,CO2 emissions upper,
Historical,1940,CO2 emissions upper,
Historical,1941,CO2 emissions upper,
Historical,1942,CO2 emissions upper,
Historical,1943,CO2 emissions upper,
Historical,1944,CO2 emissions upper,
Historical,1945,CO2 emissions upper,
Historical,1946,CO2 emissions upper,
Historical,1947,CO2 emissions upper,
Historical,1948,CO2 emissions upper,
Historical,1949,CO2 emissions upper,
Historical,1950,CO2 emissions upper,
Historical,1951,CO2 emissions upper,
Historical,1952,CO2 emissions upper,
Historical,1953,CO2 emissions upper,
Historical,1954,CO2 emissions upper,
Historical,1955,CO2 emissions upper,
Historical,1956,CO2 emissions upper,
Historical,1957,CO2 emissions upper,
Historical,1958,CO2 emissions upper,
Historical,1959,CO2 emissions upper,
Historical,1960,CO2 emissions upper,
Historical,1961,CO2 emissions upper,
Historical,1962,CO2 emissions upper,
Historical,1963,CO2 emissions upper,
Historical,1964,CO2 emissions upper,
Historical,1965,CO2 emissions upper,
Historical,1966,CO2 emissions upper,
Historical,1967,CO2 emissions upper,
Historical,1968,CO2 emissions upper,
Historical,1969,CO2 emissions upper,
Historical,1970,CO2 emissions upper,
Historical,1971,CO2 emissions upper,
Historical,1972,CO2 emissions upper,
Historical,1973,CO2 emissions upper,
Historical,1974,CO2 emissions upper,
Historical,1975,CO2 emissions upper,
Historical,1976,CO2 emissions upper,
Historical,1977,CO2 emissions upper,
Historical,1978,CO2 emissions upper,
Historical,1979,CO2 emissions upper,
Historical,1980,CO2 emissions upper,
Historical,1981,CO2 emissions upper,
Historical,1982,CO2 emissions upper,
Historical,1983,CO2 emissions upper,
Historical,1984,CO2 emissions upper,
Historical,1985,CO2 emissions upper,
Historical,1986,CO2 emissions upper,
Historical,1987,CO2 emissions upper,
Historical,1988,CO2 emissions upper,
Historical,1989,CO2 emissions upper,
Historical,1990,CO2 emissions upper,
Historical,1991,CO2 emissions upper,
Historical,1992,CO2 emissions upper,
Historical,1993,CO2 emissions upper,
Historical,1994,CO2 emissions upper,
Historical,1995,CO2 emissions upper,
Historical,1996,CO2 emissions upper,
Historical,1997,CO2 emissions upper,
Historical,1998,CO2 emissions upper,
Historical,1999,CO2 emissions upper,
Historical,2000,CO2 emissions upper,
Historical,2001,CO2 emissions upper,
Historical,2002,CO2 emissions upper,
Historical,2003,CO2 emissions upper,
Historical,2004,CO2 emissions upper,
Historical,2005,CO2 emissions upper,
Historical,2006,CO2 emissions upper,
Historical,2007,CO2 emissions upper,
Historical,2008,CO2 emissions upper,
Historical,2009,CO2 emissions upper,
Historical,2010,CO2 emissions upper,
Historical,2011,CO2 emissions upper,
Historical,2012,CO2 emissions upper,
Historical,2013,CO2 emissions upper,
Historical,2014,CO2 emissions upper,
Historical,2015,CO2 emissions upper,
Historical,2016,CO2 emissions upper,
Historical,2017,CO2 emissions upper,
Historical,2018,CO2 emissions upper,
Historical,2019,CO2 emissions upper,
Historical,2020,CO2 emissions upper,
Historical,2021,CO2 emissions upper,
Historical,2022,CO2 emissions upper,
Predicted,2023,CO2 emissions upper,36938794545.33346
Predicted,2024,CO2 emissions upper,38458572585.89807
Predicted,2025,CO2 emissions upper,38489290242.731415
Predicted,2026,CO2 emissions upper,38369790216.56407
Predicted,2027,CO2 emissions upper,38146540649.13519
Predicted,2028,CO2 emissions upper,39731144902.29006
Predicted,2029,CO2 emissions upper,39753584374.666626
Predicted,2030,CO2 emissions upper,39622553540.19707
Predicted,2031,CO2 emissions upper,39483702958.30544
Predicted,2032,CO2 emissions upper,41141303801.91516
Predicted,2033,CO2 emissions upper,41115058235.14934
Predicted,2034,CO2 emissions upper,41134033669.11705
Predicted,2035,CO2 emissions upper,40987396288.56787
Predicted,2036,CO2 emissions upper,42662841093.38185
Predicted,2037,CO2 emissions upper,42804385670.820076
Predicted,2038,CO2 emissions upper,42864788603.63862
Predicted,2039,CO2 emissions upper,42679824851.18289
Predicted,2040,CO2 emissions upper,44381894562.445755
Predicted,2041,CO2 emissions upper,44577940182.481636
Predicted,2042,CO2 emissions upper,44567177485.96327
Predicted,2043,CO2 emissions upper,44433013232.98079
Predicted,2044,CO2 emissions upper,46147366438.67919
Predicted,2045,CO2 emissions upper,46255887331.643486
Predicted,2046,CO2 emissions upper,46390631965.424355
Predicted,2047,CO2 emissions upper,46200925310.17624
Predicted,2048,CO2 emissions upper,47979544198.437195
Predicted,2049,CO2 emissions upper,48121313955.86409
Predicted,2050,CO2 emissions upper,48096653528.31406
